Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions

    LBRACKET        reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    CALLBACK        reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    INTERFACE       reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    NAMESPACE       reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    PARTIAL         reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    DICTIONARY      reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    EXCEPTION       reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    ENUM            reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    TYPEDEF         reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    SCOPE           reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)
    $end            reduce using rule 20 (InterfaceRest -> IDENTIFIER SEMICOLON .)


state 71

    (33) Inheritance -> COLON . ScopedName
    (252) ScopedName -> . AbsoluteScopedName
    (253) ScopedName -> . RelativeScopedName
    (254) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (255) RelativeScopedName -> . IDENTIFIER ScopedNameParts

    SCOPE           shift and go to state 25
    IDENTIFIER      shift and go to state 16

    ScopedName                     shift and go to state 133
    AbsoluteScopedName             shift and go to state 23
    RelativeScopedName             shift and go to state 24

state 72

    (21) MixinRest -> MIXIN IDENTIFIER . LBRACE MixinMembers RBRACE SEMICOLON

    LBRACE          shift and go to state 134


state 73

    (22) Namespace -> NAMESPACE IDENTIFIER LBRACE . InterfaceMembers RBRACE SEMICOLON
    (35) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (36) InterfaceMembers -> .
    (156) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (157) ExtendedAttributeList -> .

    RBRACE          reduce using rule 36 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 3
    CONSTRUCTOR     reduce using rule 157 (ExtendedAttributeList -> .)
    CONST           reduce using rule 157 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 157 (ExtendedAttributeList -> .)
    ITERABLE        reduce using rule 157 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 157 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 157 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 157 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 157 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 157 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 157 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 157 (ExtendedAttributeList -> .)
    MAPLIKE         reduce using rule 157 (ExtendedAttributeList -> .)
    SETLIKE         reduce using rule 157 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 157 (ExtendedAttributeList -> .)
    VOID            reduce using rule 157 (ExtendedAttributeList -> .)
    ANY             reduce using rule 157 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 157 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 157 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 157 (ExtendedAttributeList -> .)
    READABLESTREAM  reduce using rule 157 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 157 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 157 (ExtendedAttributeList -> .)
    RECORD          reduce using rule 157 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 157 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 157 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 157 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 157 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 157 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 157 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 157 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 157 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 157 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 157 (ExtendedAttributeList -> .)
    UTF8STRING      reduce using rule 157 (ExtendedAttributeList -> .)
    JSSTRING        reduce using rule 157 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 157 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 157 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 157 (ExtendedAttributeList -> .)
    LONG            reduce using rule 157 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 135
    ExtendedAttributeList          shift and go to state 136

state 74

    (256) ScopedNameParts -> SCOPE IDENTIFIER . ScopedNameParts
    (256) ScopedNameParts -> . SCOPE IDENTIFIER ScopedNameParts
    (257) ScopedNameParts -> .

    SCOPE           shift and go to state 48
    INCLUDES        reduce using rule 257 (ScopedNameParts -> .)
    QUESTIONMARK    reduce using rule 257 (ScopedNameParts -> .)
    IDENTIFIER      reduce using rule 257 (ScopedNameParts -> .)
    GT              reduce using rule 257 (ScopedNameParts -> .)
    ASYNC           reduce using rule 257 (ScopedNameParts -> .)
    ATTRIBUTE       reduce using rule 257 (ScopedNameParts -> .)
    CALLBACK        reduce using rule 257 (ScopedNameParts -> .)
    CONST           reduce using rule 257 (ScopedNameParts -> .)
    CONSTRUCTOR     reduce using rule 257 (ScopedNameParts -> .)
    DELETER         reduce using rule 257 (ScopedNameParts -> .)
    DICTIONARY      reduce using rule 257 (ScopedNameParts -> .)
    ENUM            reduce using rule 257 (ScopedNameParts -> .)
    EXCEPTION       reduce using rule 257 (ScopedNameParts -> .)
    GETTER          reduce using rule 257 (ScopedNameParts -> .)
    INHERIT         reduce using rule 257 (ScopedNameParts -> .)
    INTERFACE       reduce using rule 257 (ScopedNameParts -> .)
    ITERABLE        reduce using rule 257 (ScopedNameParts -> .)
    LEGACYCALLER    reduce using rule 257 (ScopedNameParts -> .)
    MAPLIKE         reduce using rule 257 (ScopedNameParts -> .)
    MIXIN           reduce using rule 257 (ScopedNameParts -> .)
    NAMESPACE       reduce using rule 257 (ScopedNameParts -> .)
    PARTIAL         reduce using rule 257 (ScopedNameParts -> .)
    READONLY        reduce using rule 257 (ScopedNameParts -> .)
    REQUIRED        reduce using rule 257 (ScopedNameParts -> .)
    SERIALIZER      reduce using rule 257 (ScopedNameParts -> .)
    SETLIKE         reduce using rule 257 (ScopedNameParts -> .)
    SETTER          reduce using rule 257 (ScopedNameParts -> .)
    STATIC          reduce using rule 257 (ScopedNameParts -> .)
    STRINGIFIER     reduce using rule 257 (ScopedNameParts -> .)
    TYPEDEF         reduce using rule 257 (ScopedNameParts -> .)
    UNRESTRICTED    reduce using rule 257 (ScopedNameParts -> .)
    COMMA           reduce using rule 257 (ScopedNameParts -> .)
    SEMICOLON       reduce using rule 257 (ScopedNameParts -> .)
    LPAREN          reduce using rule 257 (ScopedNameParts -> .)
    LBRACE          reduce using rule 257 (ScopedNameParts -> .)
    ELLIPSIS        reduce using rule 257 (ScopedNameParts -> .)
    OR              reduce using rule 257 (ScopedNameParts -> .)
    RPAREN          reduce using rule 257 (ScopedNameParts -> .)

    ScopedNameParts                shift and go to state 137

state 75

    (24) PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .

    LBRACKET        reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    CALLBACK        reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    INTERFACE       reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    NAMESPACE       reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    PARTIAL         reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    DICTIONARY      reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    EXCEPTION       reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    ENUM            reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    TYPEDEF         reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    SCOPE           reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    IDENTIFIER      reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)
    $end            reduce using rule 24 (PartialDefinition -> INTERFACE PartialInterfaceOrPartialMixin .)


state 76

    (27) PartialInterfaceOrPartialMixin -> PartialInterfaceRest .

    LBRACKET        reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    CALLBACK        reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    INTERFACE       reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    NAMESPACE       reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    PARTIAL         reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    DICTIONARY      reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    EXCEPTION       reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    ENUM            reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    TYPEDEF         reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    SCOPE           reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    IDENTIFIER      reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)
    $end            reduce using rule 27 (PartialInterfaceOrPartialMixin -> PartialInterfaceRest .)


state 77

    (28) PartialInterfaceOrPartialMixin -> PartialMixinRest .

    LBRACKET        reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    CALLBACK        reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    INTERFACE       reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    NAMESPACE       reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    PARTIAL         reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    DICTIONARY      reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    EXCEPTION       reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    ENUM            reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    TYPEDEF         reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    SCOPE           reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    IDENTIFIER      reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)
    $end            reduce using rule 28 (PartialInterfaceOrPartialMixin -> PartialMixinRest .)


state 78

    (29) PartialInterfaceRest -> IDENTIFIER . LBRACE PartialInterfaceMembers RBRACE SEMICOLON

    LBRACE          shift and go to state 138


state 79

    (30) PartialMixinRest -> MIXIN . IDENTIFIER LBRACE MixinMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 139


state 80

    (31) PartialNamespace -> NAMESPACE IDENTIFIER . LBRACE InterfaceMembers RBRACE SEMICOLON

    LBRACE          shift and go to state 140


state 81

    (32) PartialDictionary -> DICTIONARY IDENTIFIER . LBRACE DictionaryMembers RBRACE SEMICOLON

    LBRACE          shift and go to state 141


state 82

    (49) Dictionary -> DICTIONARY IDENTIFIER Inheritance . LBRACE DictionaryMembers RBRACE SEMICOLON

    LBRACE          shift and go to state 142


state 83

    (60) Exception -> EXCEPTION IDENTIFIER Inheritance . LBRACE ExceptionMembers RBRACE SEMICOLON

    LBRACE          shift and go to state 143


state 84

    (61) Enum -> ENUM IDENTIFIER LBRACE . EnumValueList RBRACE SEMICOLON
    (62) EnumValueList -> . STRING EnumValueListComma

    STRING          shift and go to state 145

    EnumValueList                  shift and go to state 144

state 85

    (71) Typedef -> TYPEDEF TypeWithExtendedAttributes IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 146


state 86

    (209) TypeWithExtendedAttributes -> ExtendedAttributeList Type .

    IDENTIFIER      reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    GT              reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    ASYNC           reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    ATTRIBUTE       reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    CALLBACK        reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    CONST           reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    CONSTRUCTOR     reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    DELETER         reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    DICTIONARY      reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    ENUM            reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    EXCEPTION       reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    GETTER          reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    INCLUDES        reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    INHERIT         reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    INTERFACE       reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    ITERABLE        reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    LEGACYCALLER    reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    MAPLIKE         reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    MIXIN           reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    NAMESPACE       reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    PARTIAL         reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    READONLY        reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    REQUIRED        reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    SERIALIZER      reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    SETLIKE         reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    SETTER          reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    STATIC          reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    STRINGIFIER     reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    TYPEDEF         reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    UNRESTRICTED    reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)
    COMMA           reduce using rule 209 (TypeWithExtendedAttributes -> ExtendedAttributeList Type .)


state 87

    (207) Type -> SingleType .

    IDENTIFIER      reduce using rule 207 (Type -> SingleType .)
    GT              reduce using rule 207 (Type -> SingleType .)
    ASYNC           reduce using rule 207 (Type -> SingleType .)
    ATTRIBUTE       reduce using rule 207 (Type -> SingleType .)
    CALLBACK        reduce using rule 207 (Type -> SingleType .)
    CONST           reduce using rule 207 (Type -> SingleType .)
    CONSTRUCTOR     reduce using rule 207 (Type -> SingleType .)
    DELETER         reduce using rule 207 (Type -> SingleType .)
    DICTIONARY      reduce using rule 207 (Type -> SingleType .)
    ENUM            reduce using rule 207 (Type -> SingleType .)
    EXCEPTION       reduce using rule 207 (Type -> SingleType .)
    GETTER          reduce using rule 207 (Type -> SingleType .)
    INCLUDES        reduce using rule 207 (Type -> SingleType .)
    INHERIT         reduce using rule 207 (Type -> SingleType .)
    INTERFACE       reduce using rule 207 (Type -> SingleType .)
    ITERABLE        reduce using rule 207 (Type -> SingleType .)
    LEGACYCALLER    reduce using rule 207 (Type -> SingleType .)
    MAPLIKE         reduce using rule 207 (Type -> SingleType .)
    MIXIN           reduce using rule 207 (Type -> SingleType .)
    NAMESPACE       reduce using rule 207 (Type -> SingleType .)
    PARTIAL         reduce using rule 207 (Type -> SingleType .)
    READONLY        reduce using rule 207 (Type -> SingleType .)
    REQUIRED        reduce using rule 207 (Type -> SingleType .)
    SERIALIZER      reduce using rule 207 (Type -> SingleType .)
    SETLIKE         reduce using rule 207 (Type -> SingleType .)
    SETTER          reduce using rule 207 (Type -> SingleType .)
    STATIC          reduce using rule 207 (Type -> SingleType .)
    STRINGIFIER     reduce using rule 207 (Type -> SingleType .)
    TYPEDEF         reduce using rule 207 (Type -> SingleType .)
    UNRESTRICTED    reduce using rule 207 (Type -> SingleType .)
    COMMA           reduce using rule 207 (Type -> SingleType .)
    LPAREN          reduce using rule 207 (Type -> SingleType .)
    ELLIPSIS        reduce using rule 207 (Type -> SingleType .)


state 88

    (208) Type -> UnionType . Null
    (248) Null -> . QUESTIONMARK
    (249) Null -> .

    QUESTIONMARK    shift and go to state 148
    IDENTIFIER      reduce using rule 249 (Null -> .)
    GT              reduce using rule 249 (Null -> .)
    ASYNC           reduce using rule 249 (Null -> .)
    ATTRIBUTE       reduce using rule 249 (Null -> .)
    CALLBACK        reduce using rule 249 (Null -> .)
    CONST           reduce using rule 249 (Null -> .)
    CONSTRUCTOR     reduce using rule 249 (Null -> .)
    DELETER         reduce using rule 249 (Null -> .)
    DICTIONARY      reduce using rule 249 (Null -> .)
    ENUM            reduce using rule 249 (Null -> .)
    EXCEPTION       reduce using rule 249 (Null -> .)
    GETTER          reduce using rule 249 (Null -> .)
    INCLUDES        reduce using rule 249 (Null -> .)
    INHERIT         reduce using rule 249 (Null -> .)
    INTERFACE       reduce using rule 249 (Null -> .)
    ITERABLE        reduce using rule 249 (Null -> .)
    LEGACYCALLER    reduce using rule 249 (Null -> .)
    MAPLIKE         reduce using rule 249 (Null -> .)
    MIXIN           reduce using rule 249 (Null -> .)
    NAMESPACE       reduce using rule 249 (Null -> .)
    PARTIAL         reduce using rule 249 (Null -> .)
    READONLY        reduce using rule 249 (Null -> .)
    REQUIRED        reduce using rule 249 (Null -> .)
    SERIALIZER      reduce using rule 249 (Null -> .)
    SETLIKE         reduce using rule 249 (Null -> .)
    SETTER          reduce using rule 249 (Null -> .)
    STATIC          reduce using rule 249 (Null -> .)
    STRINGIFIER     reduce using rule 249 (Null -> .)
    TYPEDEF         reduce using rule 249 (Null -> .)
    UNRESTRICTED    reduce using rule 249 (Null -> .)
    COMMA           reduce using rule 249 (Null -> .)
    LPAREN          reduce using rule 249 (Null -> .)
    ELLIPSIS        reduce using rule 249 (Null -> .)

    Null                           shift and go to state 147

state 89

    (210) SingleType -> DistinguishableType .

    IDENTIFIER      reduce using rule 210 (SingleType -> DistinguishableType .)
    GT              reduce using rule 210 (SingleType -> DistinguishableType .)
    ASYNC           reduce using rule 210 (SingleType -> DistinguishableType .)
    ATTRIBUTE       reduce using rule 210 (SingleType -> DistinguishableType .)
    CALLBACK        reduce using rule 210 (SingleType -> DistinguishableType .)
    CONST           reduce using rule 210 (SingleType -> DistinguishableType .)
    CONSTRUCTOR     reduce using rule 210 (SingleType -> DistinguishableType .)
    DELETER         reduce using rule 210 (SingleType -> DistinguishableType .)
    DICTIONARY      reduce using rule 210 (SingleType -> DistinguishableType .)
    ENUM            reduce using rule 210 (SingleType -> DistinguishableType .)
    EXCEPTION       reduce using rule 210 (SingleType -> DistinguishableType .)
    GETTER          reduce using rule 210 (SingleType -> DistinguishableType .)
    INCLUDES        reduce using rule 210 (SingleType -> DistinguishableType .)
    INHERIT         reduce using rule 210 (SingleType -> DistinguishableType .)
    INTERFACE       reduce using rule 210 (SingleType -> DistinguishableType .)
    ITERABLE        reduce using rule 210 (SingleType -> DistinguishableType .)
    LEGACYCALLER    reduce using rule 210 (SingleType -> DistinguishableType .)
    MAPLIKE         reduce using rule 210 (SingleType -> DistinguishableType .)
    MIXIN           reduce using rule 210 (SingleType -> DistinguishableType .)
    NAMESPACE       reduce using rule 210 (SingleType -> DistinguishableType .)
    PARTIAL         reduce using rule 210 (SingleType -> DistinguishableType .)
    READONLY        reduce using rule 210 (SingleType -> DistinguishableType .)
    REQUIRED        reduce using rule 210 (SingleType -> DistinguishableType .)
    SERIALIZER      reduce using rule 210 (SingleType -> DistinguishableType .)
    SETLIKE         reduce using rule 210 (SingleType -> DistinguishableType .)
    SETTER          reduce using rule 210 (SingleType -> DistinguishableType .)
    STATIC          reduce using rule 210 (SingleType -> DistinguishableType .)
    STRINGIFIER     reduce using rule 210 (SingleType -> DistinguishableType .)
    TYPEDEF         reduce using rule 210 (SingleType -> DistinguishableType .)
    UNRESTRICTED    reduce using rule 210 (SingleType -> DistinguishableType .)
    COMMA           reduce using rule 210 (SingleType -> DistinguishableType .)
    LPAREN          reduce using rule 210 (SingleType -> DistinguishableType .)
    ELLIPSIS        reduce using rule 210 (SingleType -> DistinguishableType .)


state 90

    (211) SingleType -> ANY .

    IDENTIFIER      reduce using rule 211 (SingleType -> ANY .)
    GT              reduce using rule 211 (SingleType -> ANY .)
    ASYNC           reduce using rule 211 (SingleType -> ANY .)
    ATTRIBUTE       reduce using rule 211 (SingleType -> ANY .)
    CALLBACK        reduce using rule 211 (SingleType -> ANY .)
    CONST           reduce using rule 211 (SingleType -> ANY .)
    CONSTRUCTOR     reduce using rule 211 (SingleType -> ANY .)
    DELETER         reduce using rule 211 (SingleType -> ANY .)
    DICTIONARY      reduce using rule 211 (SingleType -> ANY .)
    ENUM            reduce using rule 211 (SingleType -> ANY .)
    EXCEPTION       reduce using rule 211 (SingleType -> ANY .)
    GETTER          reduce using rule 211 (SingleType -> ANY .)
    INCLUDES        reduce using rule 211 (SingleType -> ANY .)
    INHERIT         reduce using rule 211 (SingleType -> ANY .)
    INTERFACE       reduce using rule 211 (SingleType -> ANY .)
    ITERABLE        reduce using rule 211 (SingleType -> ANY .)
    LEGACYCALLER    reduce using rule 211 (SingleType -> ANY .)
    MAPLIKE         reduce using rule 211 (SingleType -> ANY .)
    MIXIN           reduce using rule 211 (SingleType -> ANY .)
    NAMESPACE       reduce using rule 211 (SingleType -> ANY .)
    PARTIAL         reduce using rule 211 (SingleType -> ANY .)
    READONLY        reduce using rule 211 (SingleType -> ANY .)
    REQUIRED        reduce using rule 211 (SingleType -> ANY .)
    SERIALIZER      reduce using rule 211 (SingleType -> ANY .)
    SETLIKE         reduce using rule 211 (SingleType -> ANY .)
    SETTER          reduce using rule 211 (SingleType -> ANY .)
    STATIC          reduce using rule 211 (SingleType -> ANY .)
    STRINGIFIER     reduce using rule 211 (SingleType -> ANY .)
    TYPEDEF         reduce using rule 211 (SingleType -> ANY .)
    UNRESTRICTED    reduce using rule 211 (SingleType -> ANY .)
    COMMA           reduce using rule 211 (SingleType -> ANY .)
    LPAREN          reduce using rule 211 (SingleType -> ANY .)
    ELLIPSIS        reduce using rule 211 (SingleType -> ANY .)


state 91

    (212) SingleType -> PROMISE . LT ReturnType GT

    LT              shift and go to state 149


state 92

    (213) UnionType -> LPAREN . UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (214) UnionMemberType -> . ExtendedAttributeList DistinguishableType
    (215) UnionMemberType -> . UnionType Null
    (156) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (157) ExtendedAttributeList -> .
    (213) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN

    LBRACKET        shift and go to state 3
    ARRAYBUFFER     reduce using rule 157 (ExtendedAttributeList -> .)
    READABLESTREAM  reduce using rule 157 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 157 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 157 (ExtendedAttributeList -> .)
    RECORD          reduce using rule 157 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 157 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 157 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 157 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 157 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 157 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 157 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 157 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 157 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 157 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 157 (ExtendedAttributeList -> .)
    UTF8STRING      reduce using rule 157 (ExtendedAttributeList -> .)
    JSSTRING        reduce using rule 157 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 157 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 157 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 157 (ExtendedAttributeList -> .)
    LONG            reduce using rule 157 (ExtendedAttributeList -> .)
    LPAREN          shift and go to state 92

    UnionMemberType                shift and go to state 150
    ExtendedAttributeList          shift and go to state 151
    UnionType                      shift and go to state 152

state 93

    (218) DistinguishableType -> PrimitiveType . Null
    (248) Null -> . QUESTIONMARK
    (249) Null -> .

    QUESTIONMARK    shift and go to state 148
    IDENTIFIER      reduce using rule 249 (Null -> .)
    GT              reduce using rule 249 (Null -> .)
    ASYNC           reduce using rule 249 (Null -> .)
    ATTRIBUTE       reduce using rule 249 (Null -> .)
    CALLBACK        reduce using rule 249 (Null -> .)
    CONST           reduce using rule 249 (Null -> .)
    CONSTRUCTOR     reduce using rule 249 (Null -> .)
    DELETER         reduce using rule 249 (Null -> .)
    DICTIONARY      reduce using rule 249 (Null -> .)
    ENUM            reduce using rule 249 (Null -> .)
    EXCEPTION       reduce using rule 249 (Null -> .)
    GETTER          reduce using rule 249 (Null -> .)
    INCLUDES        reduce using rule 249 (Null -> .)
    INHERIT         reduce using rule 249 (Null -> .)
    INTERFACE       reduce using rule 249 (Null -> .)
    ITERABLE        reduce using rule 249 (Null -> .)
    LEGACYCALLER    reduce using rule 249 (Null -> .)
    MAPLIKE         reduce using rule 249 (Null -> .)
    MIXIN           reduce using rule 249 (Null -> .)
    NAMESPACE       reduce using rule 249 (Null -> .)
    PARTIAL         reduce using rule 249 (Null -> .)
    READONLY        reduce using rule 249 (Null -> .)
    REQUIRED        reduce using rule 249 (Null -> .)
    SERIALIZER      reduce using rule 249 (Null -> .)
    SETLIKE         reduce using rule 249 (Null -> .)
    SETTER          reduce using rule 249 (Null -> .)
    STATIC          reduce using rule 249 (Null -> .)
    STRINGIFIER     reduce using rule 249 (Null -> .)
    TYPEDEF         reduce using rule 249 (Null -> .)
    UNRESTRICTED    reduce using rule 249 (Null -> .)
    COMMA           reduce using rule 249 (Null -> .)
    LPAREN          reduce using rule 249 (Null -> .)
    ELLIPSIS        reduce using rule 249 (Null -> .)
    OR              reduce using rule 249 (Null -> .)
    RPAREN          reduce using rule 249 (Null -> .)

    Null                           shift and go to state 153

state 94

    (219) DistinguishableType -> ARRAYBUFFER . Null
    (248) Null -> . QUESTIONMARK
    (249) Null -> .

